id,x0,y0,x1,y1,data_id,profile_id,universe_id
78,312.36537775060106,1.0,489.7937100954325,191.06586982802926,JPM,JPM,SP1500
79,491.7937100954325,1.0,650.3917627100632,191.06586982802926,WMT,WMT,SP1500
80,652.3917627100632,1.0,799.0,191.06586982802926,PG,PG,SP1500
81,312.36537775060106,193.06586982802926,469.414239405386,334.6312502267802,VZ,VZ,SP1500
82,312.36537775060106,336.6312502267802,469.414239405386,469.39301262929337,DIS,DIS,SP1500
83,312.36537775060106,471.39301262929337,469.414239405386,599.0,CVX,CVX,SP1500
84,471.414239405386,193.06586982802926,637.7680405772064,313.40233990940806,INTC,INTC,SP1500
85,639.7680405772064,193.06586982802926,799.0,313.40233990940806,BA,BA,SP1500
86,471.414239405386,315.40233990940806,599.0325378772156,457.4949281397269,UNH,UNH,SP1500
87,471.414239405386,459.4949281397269,599.0325378772156,599.0,PFE,PFE,SP1500
88,601.0325378772156,315.40233990940806,711.1310837174938,445.6183164081524,MCD,MCD,SP1500
89,713.1310837174938,315.40233990940806,799.0,445.6183164081524,IBM,IBM,SP1500
90,601.0325378772156,447.6183164081524,725.7829275049032,530.6313877875953,UTX,UTX,SP1500
91,601.0325378772156,532.6313877875953,725.7829275049032,599.0,MMM,MMM,SP1500
92,727.7829275049032,447.6183164081524,799.0,507.06597440112245,WBA,WBA,SP1500
93,727.7829275049032,509.06597440112245,799.0,555.2551430849736,TRV,TRV,SP1500
94,727.7829275049032,557.2551430849736,798.9999999999994,599.0,DOW,DOW,SP1500
95,1.0,1.0,313.5121479062201,433.58170083089954,AAPL,AAPL,RUSSELL3000
96,1.0,435.58170083089954,313.5121479062201,599.0,JPM,JPM,RUSSELL3000
97,315.5121479062201,1.0,571.0143355300172,181.17507612271731,JNJ,JNJ,RUSSELL3000
98,573.0143355300172,1.0,799.0,181.17507612271731,V,V,RUSSELL3000
99,315.5121479062201,183.17507612271731,479.28773658702147,391.05931521046284,HD,HD,RUSSELL3000
100,315.5121479062201,393.05931521046284,479.28773658702147,599.0000000000001,VZ,VZ,RUSSELL3000
101,481.28773658702147,183.17507612271731,642.6680360486671,371.65054474608075,CVX,CVX,RUSSELL3000
102,644.6680360486671,183.17507612271731,798.9999999999999,371.65054474608075,BA,BA,RUSSELL3000
103,481.28773658702147,373.65054474608075,605.3401910121635,599.0,CSCO,CSCO,RUSSELL3000
104,607.3401910121635,373.65054474608075,712.6777477482226,523.2030297421151,UTX,UTX,RUSSELL3000
105,714.6777477482226,373.65054474608075,798.9999999999999,523.2030297421151,MMM,MMM,RUSSELL3000
106,607.3401910121635,525.2030297421151,735.2078453002265,599.0,CAT,CAT,RUSSELL3000
107,737.2078453002265,525.2030297421151,799.0,599.0000000000002,DOW,DOW,RUSSELL3000
